"lang"
{

	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Naruto Wars Reborn"
		
		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"
		


			// *************** ERROR MESSAGES ****************

		"error_must_target_owner_illusion"			"Must target own Illisions"


		//--------------------
		//Heroes
		//--------------------

		//--------------------
		//Zabuza
		//--------------------
		"npc_dota_hero_bloodseeker" 						"Zabuza"
		"npc_dota_hero_bloodseeker_lore"  					""
		// Weak Spot
		"DOTA_Tooltip_ability_zabuza_weak_spot"						"Weak Spot"
		"DOTA_Tooltip_ability_zabuza_weak_spot_description"			"Zabuza studies his enemies defences. It will take him 8 seconds to find a weak spot in an enemies defence, with every hit dealt, Zabuza will look for his opponents weak spot, which reduces the time it takes to find a weak spot by 1 second."
		"DOTA_Tooltip_modifier_weak_spot"							"Weak Spot"
		"DOTA_Tooltip_modifier_weak_spot_description"				"The next attack will deal extra damage."
		// Stealth
		"DOTA_Tooltip_ability_zabuza_stealth"						"Stealth"
		"DOTA_Tooltip_ability_zabuza_stealth_description"			"Zabuza is known to be a great 'silent killer'. His ability to go in or out of battle withount been detected makes him very dangerous. Cast range improves per level."
		// Track
		"DOTA_Tooltip_ability_zabuza_track"						"Track"
		"DOTA_Tooltip_ability_zabuza_track_description"			"Tracks an enemy hero for 30 seconds or until it dies. Gives vision of the target and reduces his armor, Zabuza and his allies will move faster if they are close to the target. If the target dies, Zabuza gets bonus gold."
		"DOTA_Tooltip_modifier_track_aura_datadriven"						"Track"
		"DOTA_Tooltip_modifier_track_aura_datadriven_description"			"This Unit is tracked. It has reduced armor and gives vision to the enemy team."
		// Ninpou: Kirigakure No Jutsu
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu"						"Ninpou: Kirigakure No Jutsu"
		"DOTA_Tooltip_ability_zabuza_kirigakure_no_jutsu_description"			"Ninja Art: Hidden Mist Jutsu. This move uses water to create a thick heavy mist. The mist is so thick, that enemies won't be able to target correctly. Last for 7 seconds."

		//--------------------
		//Jirobo
		//--------------------
		"npc_dota_hero_earthshaker" "Jiroubo"

		//--------------------
		//Hidan
		//--------------------
		"npc_dota_hero_doom_bringer" "Hidan"
		"npc_dota_hero_doom_bringer_lore"  								"The only true immortal known in the shinobi world, Hidan is a ruthless worshipper of Jashin and a member of Akatsuki. Through experimenting with the various techniques of his religion, Hidan has gained the ability to survive any injury. Even if he is decapitated Hidan will still survive, although he cannot control the rest of his body. Despite being a religious man Hidan is known to be an extremely disrespectful shinobi. He constantly complains and swears to his allies, including his superiors. The only respect he ever gives is to his god whom he works to fulfil his commandments. His insistence on following his religion’s laws often brings him into conflict with his partner Kakuzu. Since he is unable to be killed by any attack, Hidan and Kakuzu were a perfect team as Kakuzu’s rage could never kill the immortal. His extreme durability and raw strength are what allowed him to become a valued member of Akatsuki."
		// Cull the Weak
		"DOTA_Tooltip_ability_hidan_cull_the_weak"						"Cull the Weak"
		"DOTA_Tooltip_ability_hidan_cull_the_weak_description"			"Hidan throws his scythe at the target point and then rips it back, pulling any enemy units within a cone directly in front of him.  Enemies hit by this ability are mini stunned and will take physical damage as they are pulled directly in front of Hidan. Damage done to creeps by this ability is doubled. Cull the Weak costs health from Hidan if any enemy units are hit, but will lose no health if enemies are not affected."
		"DOTA_Tooltip_modifier_hidan_cull_the_weak_ms_slow"				"Cull the Weak"
		"DOTA_Tooltip_modifier_hidan_cull_the_weak_ms_slow_description" "This Unit is slowed."
		// Taunt
		"DOTA_Tooltip_ability_hidan_taunt"									"Taunt"
		"DOTA_Tooltip_ability_hidan_taunt_description"						"Hidan taunts his opponents with a number of profanities, forcing nearby enemies to focus their attacks on him. Each basic attack made against Hidan during this time will grant him additional strength for a moderate duration.  "
		"DOTA_Tooltip_modifier_hidan_taunt_bonus_str"						"Taunt"
		"DOTA_Tooltip_modifier_hidan_taunt_bonus_str_description"			"This Unit has increased Strength."
		"DOTA_Tooltip_modifier_beserkers_call_enemy_datadriven"				"Taunt"
		"DOTA_Tooltip_modifier_beserkers_call_enemy_datadriven_description"	"This Unit is forced to attack Hidan."
		// Jashin's Blessing
		"DOTA_Tooltip_ability_hidan_jashins_blessing"						"Jashin's Blessing"
		"DOTA_Tooltip_ability_hidan_jashins_blessing_description"			"Upon taking fatal damage, Hidan health is restored to a certain percentage of his maximum HP."
		"DOTA_Tooltip_modifier_modifier_jashins_blessing"					"Jashin's Blessing"
		"DOTA_Tooltip_modifier_modifier_jashins_blessing_description"		"Hidan won't die from fatal damage."
		// Death Possession Blood
		"DOTA_Tooltip_ability_hidan_death_possession_blood"						"Death Possession Blood"
		"DOTA_Tooltip_ability_hidan_death_possession_blood_description"			"Passively grants the ability to acquire blood from the last hero Hidan has attacked. Upon activation, Hidan instantly creates a large symbol on the ground while taking a dark new appearance. While in this form, enemy Heroes whose blood Hidan currently possesses are cursed to take the same amount of damage as Hidan as long as Hidan remains within the symbol. If Hidan moves outside the circle, damage will still be returned to the target but at a reduced percentage. Also gives the ability to inflict Self Pain."
		// Self Pain
		"DOTA_Tooltip_ability_hidan_self_pain"							"Self Pain"
		"DOTA_Tooltip_ability_hidan_self_pain_description"				"Hidan takes out a retractable spear and impales himself in a vital area, dealing pure damage. Hidan cannot die from this ability but will instead leave him with at least one HP."
		



		//--------------------
		//Kidoumaru
		//--------------------
		"npc_dota_hero_windrunner"  "Kidoumaru"

		//--------------------
		//Madara
		//--------------------
		"npc_dota_hero_ogre_magi"  										"Madara"
		"npc_dota_hero_ogre_magi_lore"  								"Widely considered to be the strongest Uchiha to have ever lived, Uchiha Madara is a legendary shinobi who was the leader of his clan before he became a co-founder of Konohagakure. Madara was the first of his clan to gain the Eternal Mangekyo Sharingan after inheriting his brother’s eyes. This newfound power elevated him to the top of the Uchiha hierarchy where he constantly waged war with their rival clan, the Senju. After being defeated in battle, Madara agreed to an alliance proposed by Hashirama to unite as a single ninja village. However, his rivalry with his lifelong rival Hashirama Senju did not end after their agreement to ally under Konoha and it soon led to a deathmatch between the two legendary shinobi at the Valley of the End. Although Madara had lost the battle for Konoha, he had survived and managed to acquire some of Hashirama’s DNA. Filled with new purpose, Madara began preparations for his Eye of the Moon plan which would set the entire ninja world under an eternal genjutsu."
		// Fire Release: Great Fire Annihilation (Katon: Goka Mekkyaku)
		"DOTA_Tooltip_ability_madara_fire_release"						"Great Fire Annihilation"
		"DOTA_Tooltip_ability_madara_fire_release_description"			"Sends out a wave of fire that travels a target point pushing all enemies hit towards the target point while dealing magic damage. Upon reaching maximum distance, the fire wave will explode, dealing magic damage and stunning all enemy units within the area.  Any trees touched by this ability will burn if Wood Release: Deep Forest Emergence is leveled."
		// Wood Release: Deep Forest Emergence (Mokuton: Jukai Kotan)
		"DOTA_Tooltip_ability_madara_wood_release"						"Deep Forest Emergence"
		"DOTA_Tooltip_ability_madara_wood_release_description"			"Creates a large number of trees that circle around a target area for a short period time. This ability also allows Madara to set trees on fire when affected by his other abilities. Trees that have been lit on fire can be passed through, but will burn nearby enemies causing them to be slowed take magic damage per second. Burn effect will persist for a short period of time after an enemy leaves the radius of burning trees."
		// Susano’o Ribcage
		"DOTA_Tooltip_ability_madara_susano"							"Susano’o Ribcage"
		"DOTA_Tooltip_ability_madara_susano_description"				"Upon activation, grants magic resistance and burns nearby enemies while draining the user’s mana. Using this ability again will deactivate it and stop mana from draining. Trees within the radius of the burn will be lit on fire if Wood Release: Deep Forest Emergence is leveled. If Madara runs out of mana, the effect will end."
		// Susano’o Ribcage activated
		"DOTA_Tooltip_ability_madara_susano_active"						"Susano’o Ribcage"
		"DOTA_Tooltip_ability_madara_susano_active_description"			"Upon activation, grants magic resistance and burns nearby enemies while draining the user’s mana. Using this ability again will deactivate it and stop mana from draining. Trees within the radius of the burn will be lit on fire if Wood Release: Deep Forest Emergence is leveled. If Madara runs out of mana, the effect will end."
		"DOTA_Tooltip_modifier_madara_susano"							"Susano’o Ribcage"
		"DOTA_Tooltip_modifier_madara_susano_description"				"Nearby Units will burn."
		// Heaven Concealed (Tengai Shinsei)
		"DOTA_Tooltip_ability_madara_meteor"							"Heaven Concealed"
		"DOTA_Tooltip_ability_madara_meteor_description"				"Summons a gigantic meteor that will crash onto a target area if the channelling is complete. While channelling, a large shadow will shroud the area that is visible to both teams. The meteor will cause large amounts of magical damage and stun all enemies upon impact. All trees hit by the impact will be set on fire if Deep Forest Emergence is leveled. This ability will give no effect if it is cancelled."
		

		//--------------------
		//Kisame
		//--------------------
		"npc_dota_hero_kunkka"  										"Kisame"
